name,score
"""Halte Rsia 1""",0.8464235823100881
"""Halte Stikom (Dinamika)""",0.8464235823100881
"""Pirngadi""",0.845753694934323
"""Halte Uin""",0.8356219504226133
"""Halte Moestopo""",0.8333803083676706
"""Kecamatan Wiyung 2""",0.8300265624692598
"""Villa Bukit Mas 1""",0.8300265624692598
"""Halte Darmo Park 2""",0.828415965203827
"""Pasar Ikan 1""",0.8282312207876827
"""Margomulyo 2""",0.8256763428316625
"""Park & Ride Mayjend Sungkono""",0.8256763428316625
"""Gozco""",0.8253863911959441
"""Halte Kalijudan 1""",0.8247367960310282
"""Halte Semampir B""",0.8247367960310282
"""Sman 4 Surabaya""",0.8247367960310282
"""Halte Blauran""",0.8235902210103322
"""Halte Wonocolo""",0.8110404120204009
"""Halte Grand City""",0.8096411398465593
"""Smpn 28 1""",0.8043061982452152
"""Taman Mozaik 2""",0.8043061982452152
"""Halte Gedung Juang 2""",0.804286120877172
"""Museum Bi""",0.803708075743996
"""Rusun Gunung Sari 1""",0.803708075743996
"""Halte Rs Haji 1""",0.8031255956592774
"""Halte Taman Makam Pahlawan 1""",0.8017532617580465
"""Terminal Osowilangun""",0.8017532617580465
"""Gubeng Airlangga""",0.7987954349922319
"""Halte Mulyorejo 1""",0.7987954349922319
"""Halte Semolowaru 2""",0.7987954349922319
"""Halte Embong Malang""",0.7975188856089827
"""Urip Sumoharjo 1""",0.7922311882467419
"""Halte Margorejo""",0.7824326700554721
"""Halte Balai Kota""",0.7809044738828615
"""Halte Kpu""",0.7756598294229012
"""Pondok Rosan 2""",0.7731919565606518
"""Spbu Lidah Wetan""",0.7731919565606518
"""Halte Putat Gede 1""",0.7718984811824171
"""Margomulyo 1""",0.7718984811824171
"""Halte Smpn 19""",0.7683830537167969
"""Halte Kertajaya 2""",0.768204937573272
"""Halte Unair 1""",0.768204937573272
"""Halte Univ. Katolik Darma Cendekia""",0.768204937573272
"""Halte Kaliasin""",0.7667042280372307
"""Kaliasin (Halte Timur)""",0.7667042280372307
"""Halte Rsal""",0.7505332395972883
"""Halte Kutai 2""",0.7422668360287926
"""Dukuh Karangan""",0.7382969456560701
"""Smpn 28 2""",0.7382969456560701
"""Halte Darmo Permai 1""",0.7376301995732468
"""Samsat Tandes 1""",0.7376301995732468
"""Halte Galaxy 1""",0.7309573823086383
"""Halte Kopertis""",0.7309573823086383
"""Halte Manyar Sabrangan""",0.7309573823086383
"""Park & Ride A.R Hakim""",0.7275094749609375
"""Halte Pandegiling 2""",0.7144088061512349
"""Darmo""",0.7035375953382932
"""Halte Bengawan 2""",0.7035375953382932
"""Griya Babatan Mukti 2""",0.6976714864788182
"""Villa Bukit Mas 2""",0.6976714864788182
"""Halte Patung Kuda 1""",0.6973145741506934
"""Pasar Modern Darmo Permai 1""",0.6973145741506934
"""Halte Klampis""",0.6868873570730474
"""Halte Koni Merr""",0.6868873570730474
"""Halte Rs Haji 2""",0.6868873570730474
"""Halte Itats""",0.67942291171875
"""Halte Semolowaru 1""",0.622850484375
"""Halte Sentra Ukm Merr A""",0.5562946875
"""Halte Pandugo 1""",0.47799375
"""Halte Rungkut Madya 1""",0.385875
"""Halte Gunung Anyar Lor 1""",0.2775
"""Halte Gunung Anyar Timur 1""",0.15000000000000002
